Source,Target,Relation,Weight
Louis,Edinburgh,co_occurs_with,2
Louis,Thomas Stevenson,co_occurs_with,2
Stevenson,Osbourne,associated_with,1
Stevenson,Pinero,co_occurs_with,6
Stevenson,Burns,co_occurs_with,3
Stevenson,London,co_occurs_with,2
Stevenson,Henderson,co_occurs_with,2
Stevenson,Jefferies,associated_with,1
Stevenson,England,co_occurs_with,3
Stevenson,Thoreau,co_occurs_with,7
Stevenson,R. L. Stevenson,co_occurs_with,5
Stevenson,America,co_occurs_with,3
Stevenson,Edinburgh,co_occurs_with,8
Stevenson,Braemar,co_occurs_with,2
Stevenson,Scotland,co_occurs_with,3
Stevenson,IDLER,co_occurs_with,2
Stevenson,Stevensons,co_occurs_with,2
Stevenson,R. L. Stevenson's,co_occurs_with,3
Stevenson,Bournemouth,co_occurs_with,2
Stevenson,Baildon,co_occurs_with,7
Stevenson,Kelman,co_occurs_with,3
Stevenson,Caerketton,co_occurs_with,2
Stevenson,Scott,co_occurs_with,7
Stevenson,Henley,co_occurs_with,14
Stevenson,Celtic,co_occurs_with,3
Stevenson,Simpson,co_occurs_with,2
Stevenson,Dickens,co_occurs_with,2
Stevenson,New York,co_occurs_with,3
Stevenson,Samoa,co_occurs_with,3
Stevenson,Vailima,co_occurs_with,2
Stevenson,Gosse,co_occurs_with,2
Stevenson,Annie,co_occurs_with,2
Stevenson,DR,co_occurs_with,2
Stevenson,Clarke,co_occurs_with,2
Stevenson,Rullion Green,co_occurs_with,2
Stevenson,Mr Zangwill,co_occurs_with,3
Stevenson,Carlyle,co_occurs_with,2
Stevenson,De Quincey,co_occurs_with,2
Stevenson,Chesterton,co_occurs_with,3
Stevenson,Mr Henley,co_occurs_with,8
Stevenson,W. E. Henley,co_occurs_with,2
Stevenson,Lewis,co_occurs_with,4
Stevenson,Moore,co_occurs_with,3
Stevenson,Yeats,co_occurs_with,3
Stevenson,Marriott Watson,co_occurs_with,2
Stevenson,Rosebery,co_occurs_with,3
Stevenson,Coates,co_occurs_with,2
Stevenson,Mr Symons,co_occurs_with,2
ST,WEIR OF HERMISTON,co_occurs_with,2
England,America,associated_with,1
England,Germany,associated_with,1
England,Calvinism,co_occurs_with,2
Thoreau,Rousseau,associated_with,1
