Node,Label
Louis,I-PER
Robert Louis Stevenson,PERSON
Robert,I-PER
A,I-PER
J,I-PER
##ap,I-PER
one,CARDINAL
A. H. Japp,PERSON
##p,I-PER
two,CARDINAL
Stevenson,I-PER
H,I-PER
##MI,I-MISC
First,ORDINAL
MEN,ORG
##L,I-MISC
Preface,GPE
##IA,I-MISC
Da,I-LOC
Davos,GPE
##vos,I-LOC
##face,I-MISC
28- 29,DATE
Pre,I-MISC
three,CARDINAL
eleven,CARDINAL
19,CARDINAL
ALEXANDER H. JAPP,PERSON
AL,I-ORG
##DE,I-ORG
##EX,I-ORG
##AN,I-ORG
##LA,I-LOC
IS,I-LOC
##ND,I-LOC
##N,I-MISC
HEREDITY ILLUSTRATED V. TRAVELS VI,PERSON
##ED,I-ORG
##ER,I-ORG
##IL,I-ORG
THE,I-ORG
VA,I-ORG
##IM,I-ORG
##A,I-ORG
LATER YEARS IX,EVENT
##ST,I-MISC
##IC,I-MISC
##AR,I-MISC
##AC,I-MISC
##RI,I-MISC
CH,I-MISC
##TE,I-MISC
R. L. STEVENSON XI,PERSON
SA,I-MISC
##NS,I-MISC
XI,I-ORG
L,I-ORG
##VE,I-ORG
##E,I-ORG
ST,I-ORG
##ON,I-MISC
##MO,I-MISC
R,I-ORG
MI,I-PER
##U,I-ORG
MYSTIC,ORG
M,I-MISC
PREACHER,ORG
##B,I-MISC
##Y,I-MISC
G,I-PER
##R,I-MISC
##IS,I-MISC
E,I-MISC
##IT,I-ORG
XXII,GPE
UNITY,ORG
UN,I-ORG
##O,I-ORG
D,I-MISC
EDINBURGH,ORG
##DI,I-ORG
##EN,I-ORG
HENLEY'S,PERSON
XXV,ORG
MR,I-PER
##LE,I-ORG
##IE,I-PER
X,I-ORG
O,I-ORG
##OR,I-ORG
MA,I-PER
MARRIOTT WATSON,PERSON
##X,I-ORG
WA,I-ORG
UNEXPECTED COMBINATIONS XXIX,PERSON
##GA,I-MISC
##BO,I-MISC
##OS,I-ORG
##BE,I-ORG
GOSSE,PERSON
P,I-ORG
ERRORS,ORG
##M,I-MISC
CR,I-MISC
Thor,I-PER
England,I-LOC
##eau,I-PER
##H,I-ORG
##IN,I-ORG
.,I-PER
Thoreau,GPE
##Z,I-ORG
CO,I-ORG
R. L. Stevenson,PERSON
Northern Scotland,LOC
Scotland,I-LOC
Surrey,PERSON
Northern,I-LOC
North,I-LOC
North to,NORP
South,LOC
American,I-MISC
America,I-LOC
English,LANGUAGE
CORNHILL,ORG
Hammerton,PERSON
##ton,I-PER
Hammer,I-PER
California,GPE
##NA,I-ORG
One,CARDINAL
half,CARDINAL
his years,DATE
Yorkshire,PERSON
1,CARDINAL
##ran,I-PER
##well,I-PER
B,I-PER
Branwell Bronte,PERSON
##te,I-PER
##ron,I-PER
SP,I-ORG
##TA,I-ORG
##EC,I-ORG
##TO,I-ORG
Humour,PERSON
Her,I-LOC
City,I-LOC
##iot,I-LOC
Edinburgh,GPE
17,CARDINAL
Row,I-LOC
SUNDAY,GPE
BR,I-LOC
##EM,I-LOC
AUGUST,PERSON
CASTLETON OF BRAEMAR,ORG
TH,ORG
1881,DATE
Sunday,DATE
first,ORDINAL
Braemar,PERSON
##rae,I-LOC
##mar,I-LOC
Second,ORDINAL
Thousands,CARDINAL
WALE,ORG
Tu,I-LOC
##ls,I-LOC
##mme,I-LOC
##ide,I-LOC
##UI,I-ORG
ROBERT LOUIS STEVENSON,ORG
London,I-LOC
Wednesday,DATE
Tuesday,DATE
the end of September,DATE
Re,I-MISC
##rand,I-MISC
##tes,I-MISC
Inverness,ORG
##que,I-MISC
##mb,I-MISC
Spanish,I-MISC
##r,I-PER
the Ancient Mariner,ORG
Marine,I-PER
Ancient,I-PER
Scotch,I-MISC
one winter,DATE
S,I-MISC
##s,I-PER
##latz,I-LOC
##RA,I-LOC
##D,I-MISC
Silver,I-MISC
John,I-PER
##dington,I-PER
Davos Platz,FAC
several winters,DATE
##ond,I-PER
John Addington Symonds,PERSON
Ad,I-PER
##ym,I-PER
##ado,I-MISC
Samuel,I-PER
Mrs Stevenson,PERSON
Samuel Lloyd Osbourne,PERSON
Lloyd,I-PER
half intentional,CARDINAL
##bourne,I-PER
twelve,CARDINAL
Lloyd's,ORG
s,I-ORG
',I-ORG
Silverado,GPE
T,I-MISC
##UR,I-MISC
##AS,I-MISC
##RE,I-MISC
##bel,I-MISC
Ra,I-MISC
##ais,I-MISC
##ian,I-MISC
Rabelaisian,NORP
Lloyd Osbourne,PERSON
THE BLACK CANYON,WORK_OF_ART
##C,I-MISC
CA,I-MISC
##K,I-MISC
Samuel L. Osbourne,PERSON
this day,DATE
C,I-MISC
SC,I-MISC
##P,I-MISC
##UE,I-MISC
the BLUE SCALPER,ORG
Company,I-ORG
and,I-ORG
S. L. Osbourne,PERSON
##rte,I-PER
Cortez,ORG
Co,I-PER
daily,DATE
PEAK,ORG
##z,I-PER
eagles,GPE
Heroes,GPE
Ju,I-PER
##mbo,I-PER
I,I-PER
ELEPHANT,ORG
Trumpeting Jumbo,PERSON
Sacred,I-PER
Joys,PERSON
##NT,I-ORG
##HA,I-ORG
The Sacred Ibis,WORK_OF_ART
##bis,I-PER
Sam,PERSON
FIRST,ORDINAL
second,ORDINAL
a new quarter,DATE
SE,I-MISC
##OK,I-MISC
John Silver,PERSON
CHAPTER II - TREASURE ISLAND,LAW
PA,I-ORG
YOU,I-ORG
##OL,I-ORG
Henderson,PERSON
##NG,I-ORG
F,I-ORG
IDLER,ORG
ID,I-ORG
MAC,I-ORG
##G,I-MISC
Dr Japp,PERSON
August 1894,DATE
sixteen,CARDINAL
The,I-MISC
End,I-MISC
